objectid,filename,title,creator,description,date,date_is_approximate,subject,location,digital_collection,source,identifier,digital_source,format_original,format,type,rights,rightsstatement,language,sensitive
hiroshima001,ug31_folder167_001.jpg,Hiroshima or Nagasaki after bombing,,Photograph of the destruction caused by the atomic bomb at either Hiroshima or Nagasaki in Japan. ,1945,yes,Atomic bomb; rubble,Japan,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_01,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima003,ug31_folder167_003.jpg,Burns showing close copy of dress patterns,,Photograph of a woman with the pattern of her dress burned into her skin. ,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,Japan,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_03,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,yes
hiroshima004,ug31_folder167_004.jpg,Victim at the Hijiyama Primary School Shelter,,Photograph of a young child severely burned and injured from the atomic bomb. ,1945,yes,Atomic bomb victims--Japan,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_04,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,yes
hiroshima006,ug31_folder167_006.jpg,Victim at the Hijiyama Primary School Shelter,,Photograph of a severely injured person possibly being treated by a medical professional. ,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_06,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,yes
hiroshima007,ug31_folder167_007.jpg,Victim at the Hijiyama Primary School Shelter,,Photograph of a man with severe burns and injuries to his face and shoulder. ,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_07,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,yes
hiroshima008,ug31_folder167_008.jpg,Victim at the Hijiyama Primary School Shelter,,Photograph of a young child with severe burns and injuries to his face and arm. ,1945,yes,Atomic bomb victims--Japan--Hiroshima-shi,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_08,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,yes
hiroshima009,ug31_folder167_009.jpg,"Through the rubbles near Yamaguchi-cho, 1200 meters from hypcenter",,Photograph of two people walking along a path through the rubble left by the destruction of the atomic bomb. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_09,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima010,ug31_folder167_010.jpg,"Red Cross hospital looking northwest, Hiroshima. Standing buildings were erected after the blast.",,Photograph from a height overlooking the destruction of the atomic bomb in Hiroshima. ,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_10,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima011,ug31_folder167_011.jpg,Destroyed industrial area showing smoke stacks still standing. 0.51 mile from ground zero at Nagasaki.,,Aerial Photograph of the remains of a destroyed industrial area in Nagasaki. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_11,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima012,ug31_folder167_012.jpg,"Human Shadow imprinted on step stone of the Sumitomo Bank, 450 meters from hypocenter",,Photograph of the shadow remains of a person on the steps in front of the Sumitomo Bank. The only remains left for many victims of the atomic bomb near the hypocenter of bomb were shadows. ,1945,yes,Atomic bomb--Blast effect,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_12,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima013,ug31_folder167_013.jpg,"Gate posts marking front entrance to Hiroshima Army Hospital, 950 meters from Hypocenter",,Photograph of the remains of the front gate to the entrance of Hiroshima Army Hospital. ,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_13,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima015,ug31_folder167_015.jpg,"Pressure of the blast bent the steel frame of the Mitsubishi Steel Works, 2400 feet south of ground zero at Nagasaki, away from the explosion.",,Photograph of the bent steel frame at Mitsubishi Steel works in Nagasaki. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_15,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima016,ug31_folder167_016.jpg,"Heavy walls of the vault are all that remain of the Koa Fire Insurance Company, 1300 feet from ground zero",,Photograph of the rubble of the Koa Fire Insurance Company in either Hiroshima or Nagasaki. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_16,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima017,ug31_folder167_017.jpg,"Collapsed band buildings, 400 meters from hypocenter",,Photograph of collapsed buildings in either Hiroshima or Nagasaki. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_17,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima018,ug31_folder167_018.jpg,"Electic lines snapped by the blast, 700 meters from hypocenter",,Photograph of a an electrical line that was snapped by the blast of the atomic bomb. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_18,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima019,ug31_folder167_019.jpg,"Shadows left by nine pedestrians on Yorozuyo-Bashi Bridge, 910 meters from hypocenter",,Photographs of shadows left by nine pedestrians on the Yorozuyo-Bashi Bridge. The only remains left for many victims of the atomic bomb near the hypocenter of bomb were shadows. ,1945,yes,Atomic bomb--Blast effect,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_19,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima020,ug31_folder167_020.jpg,Northern sector as viewed from City Hall,,Photograph of the view from City Hall of the destruction of the Northern Sector of either Hiroshima or Nagasaki. ,1945,yes,Atomic bomb; rubble,,,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_20,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima023,ug31_folder167_023.jpg,"Shima Surgical Hospital, Hiroshima, 100 feet from Ground Zero.",,Photograph of the rubble that was the Shima Surgical Hospital in Hiroshima. ,1945,yes,Atomic bomb; rubble,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_23,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima026,ug31_folder167_026.jpg,"Hiroshima before bombing, 1000 foot circles",,Aerial photograph of Hiroshima before the dropping of the atomic bomb. ,1945,yes,Atomic bomb,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_26,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima027,ug31_folder167_027.jpg,"Hiroshima after bombing, 1000 foot cirlces",,Aerial photograph of Hiroshima after the dropping of the atomic bomb. ,1945,yes,Atomic bomb,"Hiroshima, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_27,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima028,ug31_folder167_028.jpg,Explosion at Nagasaki,,Photograph of the mushroom cloud over Nagasaki after the dropping of the atomic bomb. ,1945,yes,Atomic bomb; explosions,"Nagasaki, Japan",,"UG 31, William Edgar Borah Outlawry of War Foundation. Records, 1931-1987, University of Idaho Library Special Collections and Archives",UG31_167_28,,Photograph,image/jpg,image;stillimage,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,eng,
hiroshima033,ma2019-39_01.pdf,Letter from President Morito to the University of Idaho,"Morito, Tatsuo","Letter from Hiroshima University President, Tatsuo Morito, requesting assistance in rebuilding Hiroshima University's library and campus.",1951-01-25,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_01,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima034,ma2019-39_02.pdf,Letter from Rebun Kayo (English),"Kayo, Rebun",Letter in English from student who sent documentation and roof tiles to the University of Idaho describing the effects of the atomic bomb on Hiroshima.,2011,yes,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_02,,Document,application/pdf,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima035,ma2019-39_03.jpg,Letter from Rebun Kayo (Japanese),"Kayo, Rebun",Letter in Japanese from student who sent documentation and roof tiles to the University of Idaho describing the effects of the atomic bomb on Hiroshima.,2011,yes,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_03,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,jpn,
hiroshima036,ma2019-39_04.jpg,Letter from Professor Deters to President Morito,"Deters, Merrill E.","A color copy of a letter sent to President Tatsuo Morito from University of Idaho Professor Merrill E. Deters, in the letter Professor Deters offers Hiroshima University a check for $3, two samples of seeds, and a book entitled Foundations of Silviculture by James W. Toumey. ",1951-04-31,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_04,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima037,ma2019-39_05.jpg,Letter from President Morito to Professor Deters,"Morito, Tatsuo","A color copy of a letter from President Tatsuo Morito to University of Idaho Professor Merrill E. Deters, in the letter President Morito thanks Professor Deters for his gifts. ",1951-07-11,,correspondence; Reconstruction (1939-1951)--Japan,,,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_05,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima038,ma2019-39_06.jpg,Roof Tile,,"Roof tile torn from the roof of a building due to the force of the atomic bomb landing in Hiroshima, Japan.",1945,yes,roofing tile; world wars; Atomic bomb; rubble;,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_06,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima039,ma2019-39_07.jpg,Roof Tile,,"Roof tile torn from the roof of a building due to the force of the atomic bomb landing in Hiroshima, Japan.",1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_07,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima040,ma2019-39_08.jpg,Roof Tile,,"Roof tile torn from the roof of a building due to the force of the atomic bomb landing in Hiroshima, Japan.",1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_08,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima041,ma2019-39_09.jpg,Roof Tile,,"Roof tile torn from the roof of a building due to the force of the atomic bomb landing in Hiroshima, Japan.",1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_09,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima042,ma2019-39_10.jpg,Roof Tile,,"Roof tile torn from the roof of a building due to the force of the atomic bomb landing in Hiroshima, Japan.",1945,yes,roofing tile; world wars; Atomic bomb; rubble,"Hiroshima, Japan",,"MA 2019-39, Hiroshima University. Collection, University of Idaho Library Special Collections and Archives",MA2019-39_10,,Physical Object,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima043,pg103_01_02.jpg,Buildings at Kooskia showing bridge,,Photograph of the buildings at the Kooskia Internment Camp. The photograph is a part of a scrapbook created by a former guard of the camp. ,1943,yes,concentration camps; relocation; japanese americans;,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_02,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima044,pg103_01_03.jpg,Sign at entrance of camp in Kooskia,,Photograph of the sign at the entrance to the Kooskia Internment Camp. The photograph is a part of a scrapbook created by a former guard of the camp. ,1943,yes,concentration camps; relocation; japanese americans;,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_03,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima045,pg103_01_17.jpg,Sawing wood at Kooskia,,Photograph of internees sawing wood at the Kooskia Internment Camp. The photograph is a part of a scrapbook created by a former guard of the camp. ,1943,yes,concentration camps; relocation; japanese americans;,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_17,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima046,pg103_01_26.jpg,Digging in Kooskia,,Photograph of men digging with whovesl and pickaxes at the Kooskia Internment Camp. The photograph is a part of a scrapbook created by a former guard of the camp. ,1943,yes,concentration camps; relocation; japanese americans;,"Kooskia, Idaho","Kooskia Internment Camp Scrapbook, https://www.lib.uidaho.edu/digital/Kooskia/","PG 103, Kooskia Internment Camp. Scrapbook, University of Idaho Library Special Collections and Archives",PG103_01_26,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima047,1994_redbarroncrabapple_01.jpg,Borah Foundation Peace Walk: Red Barron Crabapple,,"Photograph of a Red Barron Crabapple, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Water & International Conflict."" ",1994-03,,peace; trees,University of Idaho Arboretum,,,1994_RedBarronCrabapple_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima048,1995_weepingeuropeanlarch_01.jpg,Borah Foundation Peace Walk: Weeping European Larch,,"Photograph of a Weeping European Larch, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Population: Peace & Conflict."" ",1995,,peace; trees,University of Idaho Arboretum,,,1995_WeepingEuropeanLarch_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima049,1996_turkishfilbert_01.jpg,Borah Foundation Peace Walk: Turkish Filbert,,"Photograph of a Turkish Filbert, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""The United Nations Under Fire."" ",1996,,peace; trees,University of Idaho Arboretum,,,1996_TurkishFilbert_01.,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima050,1997_weepingwhitemulberry_01.jpg,Borah Foundation Peace Walk: Weeping White Mulberry,,"Photograph of a Weeping White Mulberry, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""China in Transition."" ",1997,,peace; trees,University of Idaho Arboretum,,,1997_WeepingWhiteMulberry_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima051,1998_columnareuropeanaspen_01.jpg,Borah Foundation Peace Walk: Columnar European Aspen,,"Photograph of a Columnar European Aspen, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Northern Ireland: Conflict & Cooperation."" ",1998-09,,peace; trees,University of Idaho Arboretum,,,1998_ColumnarEuropeanAspen_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima052,1998_cucumbertree_01.jpg,Borah Foundation Peace Walk: Cucumber Tree,,"Photograph of a Cucumber Tree, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Planetary Stewardship: an Interdisciplinary Conference on the Environment."" ",1998-04,,peace; trees,University of Idaho Arboretum,,,1998_CucumberTree_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima053,2000_giantdogwood_01.jpg,Borah Foundation Peace Walk: Giant Dogwood,,"Photograph of a Giant Dogwood, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Natural Resource Conflict in the 21st Century."" ",2000-04,,peace; trees,University of Idaho Arboretum,,,2000_GiantDogwood_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima054,2002_coloradospruce_01.jpg,Borah Foundation Peace Walk: Colorado Spruce,,"Photograph of a Colorado Spruce, a Borah Foundation Peace Walk Tree planted in commemoration of The Borah Foundation Symposium ""Israeli Palestinian Conflict Deep Causes - Lasting Solutions."" ",2002-04,,peace; trees,University of Idaho Arboretum,,,2002_ColoradoSpruce_01,,Photograph,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
hiroshima055,ug12_box43_folder1344_01.jpg,"Letter from President Dale to University of California, Berkley's President Sproul","Dale, Harrison C.","President Dale informs President Sproul that the University of Idaho would be willing to accept a limited number of Japanese-American student transfers from University of California, Berkley.",1942-03-18,,correspondence; university; japanese students; relocation,,,"UG 12, University of Idaho President's Office. Records, University of Idaho Library Special Collections and Archives",UG12_Box43_Folder1344_01,,Document,image/jpg,image;stillimage,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,
